

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May 09 22:38:35 2019

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  6868                           ; BSR set to: 0
  6869  002E3C  0100               	movlb	0	; () banked
  6870  002E3E  1FBF               	comf	(___fttol@lval+3)& (0+255),f,b
  6871  002E40  1FBE               	comf	(___fttol@lval+2)& (0+255),f,b
  6872  002E42  1FBD               	comf	(___fttol@lval+1)& (0+255),f,b
  6873  002E44  6DBC               	negf	___fttol@lval& (0+255),b
  6874  002E46  0E00               	movlw	0
  6875  002E48  23BD               	addwfc	(___fttol@lval+1)& (0+255),f,b
  6876  002E4A  23BE               	addwfc	(___fttol@lval+2)& (0+255),f,b
  6877  002E4C  23BF               	addwfc	(___fttol@lval+3)& (0+255),f,b
  6878  002E4E  D000               	goto	l9018
  6879  002E50                     l9018:
  6880                           
  6881                           ; BSR set to: 0
  6882  002E50  C0BC  F0B2         	movff	___fttol@lval,?___fttol
  6883  002E54  C0BD  F0B3         	movff	___fttol@lval+1,?___fttol+1
  6884  002E58  C0BE  F0B4         	movff	___fttol@lval+2,?___fttol+2
  6885  002E5C  C0BF  F0B5         	movff	___fttol@lval+3,?___fttol+3
  6886  002E60  D000               	goto	l1452
  6887  002E62                     l1452:
  6888                           
  6889                           ; BSR set to: 0
  6890  002E62  0012               	return		;funcret
  6891  002E64                     __end_of___fttol:
  6892                           	opt stack 0
  6893                           tblptru	equ	0xFF8
  6894                           tblptrh	equ	0xFF7
  6895                           tblptrl	equ	0xFF6
  6896                           tablat	equ	0xFF5
  6897                           prodh	equ	0xFF4
  6898                           prodl	equ	0xFF3
  6899                           intcon	equ	0xFF2
  6900                           intcon2	equ	0xFF1
  6901                           intcon3	equ	0xFF0
  6902                           postinc0	equ	0xFEE
  6903                           wreg	equ	0xFE8
  6904                           postdec1	equ	0xFE5
  6905                           fsr1l	equ	0xFE1
  6906                           postinc2	equ	0xFDE
  6907                           postdec2	equ	0xFDD
  6908                           fsr2h	equ	0xFDA
  6909                           fsr2l	equ	0xFD9
  6910                           status	equ	0xFD8
  6911                           
  6912 ;; *************** function ___ftsub *****************
  6913 ;; Defined at:
  6914 ;;		line 20 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftsub.c"
  6915 ;; Parameters:    Size  Location     Type
  6916 ;;  f1              3   12[BANK0 ] float 
  6917 ;;  f2              3   15[BANK0 ] float 
  6918 ;; Auto vars:     Size  Location     Type
  6919 ;;		None
  6920 ;; Return value:  Size  Location     Type
  6921 ;;                  3   12[BANK0 ] float 
  6922 ;; Registers used:
  6923 ;;		wreg, status,2, status,0, cstack
  6924 ;; Tracked objects:
  6925 ;;		On entry : 0/0
  6926 ;;		On exit  : 0/0
  6927 ;;		Unchanged: 0/0
  6928 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6929 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6930 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6931 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6932 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6933 ;;Total ram usage:        6 bytes
  6934 ;; Hardware stack levels used:    1
  6935 ;; Hardware stack levels required when called:    7
  6936 ;; This function calls:
  6937 ;;		___ftadd
  6938 ;; This function is called by:
  6939 ;;		_printf
  6940 ;; This function uses a non-reentrant model
  6941 ;;
  6942                           
  6943                           	psect	text12
  6944  004462                     __ptext12:
  6945                           	opt stack 0
  6946  004462                     ___ftsub:
  6947                           	opt stack 22
  6948                           
  6949                           ; BSR set to: 0
  6950                           ;incstack = 0
  6951  004462  0100               	movlb	0	; () banked
  6952  004464  51C1               	movf	___ftsub@f2& (0+255),w,b
  6953  004466  0100               	movlb	0	; () banked
  6954  004468  11C2               	iorwf	(___ftsub@f2+1)& (0+255),w,b
  6955  00446A  0100               	movlb	0	; () banked
  6956  00446C  11C3               	iorwf	(___ftsub@f2+2)& (0+255),w,b
  6957  00446E  B4D8               	btfsc	status,2,c
  6958  004470  D00A               	goto	l8950
  6959                           
  6960                           ; BSR set to: 0
  6961  004472  0E00               	movlw	0
  6962  004474  0100               	movlb	0	; () banked
  6963  004476  1BC1               	xorwf	___ftsub@f2& (0+255),f,b
  6964  004478  0E00               	movlw	0
  6965  00447A  0100               	movlb	0	; () banked
  6966  00447C  1BC2               	xorwf	(___ftsub@f2+1)& (0+255),f,b
  6967  00447E  0E80               	movlw	128
  6968  004480  0100               	movlb	0	; () banked
  6969  004482  1BC3               	xorwf	(___ftsub@f2+2)& (0+255),f,b
  6970  004484  D000               	goto	l8950
  6971  004486                     l8950:
  6972                           
  6973                           ; BSR set to: 0
  6974  004486  C0BE  F0B2         	movff	___ftsub@f1,___ftadd@f1
  6975  00448A  C0BF  F0B3         	movff	___ftsub@f1+1,___ftadd@f1+1
  6976  00448E  C0C0  F0B4         	movff	___ftsub@f1+2,___ftadd@f1+2
  6977  004492  C0C1  F0B5         	movff	___ftsub@f2,___ftadd@f2
  6978  004496  C0C2  F0B6         	movff	___ftsub@f2+1,___ftadd@f2+1
  6979  00449A  C0C3  F0B7         	movff	___ftsub@f2+2,___ftadd@f2+2
  6980  00449E  EC7A  F00E         	call	___ftadd	;wreg free
  6981  0044A2  C0B2  F0BE         	movff	?___ftadd,?___ftsub
  6982  0044A6  C0B3  F0BF         	movff	?___ftadd+1,?___ftsub+1
  6983  0044AA  C0B4  F0C0         	movff	?___ftadd+2,?___ftsub+2
  6984  0044AE  D000               	goto	l1448
  6985  0044B0                     l1448:
  6986  0044B0  0012               	return		;funcret
  6987  0044B2                     __end_of___ftsub:
  6988                           	opt stack 0
  6989                           tblptru	equ	0xFF8
  6990                           tblptrh	equ	0xFF7
  6991                           tblptrl	equ	0xFF6
  6992                           tablat	equ	0xFF5
  6993                           prodh	equ	0xFF4
  6994                           prodl	equ	0xFF3
  6995                           intcon	equ	0xFF2
  6996                           intcon2	equ	0xFF1
  6997                           intcon3	equ	0xFF0
  6998                           postinc0	equ	0xFEE
  6999                           wreg	equ	0xFE8
  7000                           postdec1	equ	0xFE5
  7001                           fsr1l	equ	0xFE1
  7002                           postinc2	equ	0xFDE
  7003                           postdec2	equ	0xFDD
  7004                           fsr2h	equ	0xFDA
  7005                           fsr2l	equ	0xFD9
  7006                           status	equ	0xFD8
  7007                           
  7008 ;; *************** function ___ftadd *****************
  7009 ;; Defined at:
  7010 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftadd.c"
  7011 ;; Parameters:    Size  Location     Type
  7012 ;;  f1              3    0[BANK0 ] float 
  7013 ;;  f2              3    3[BANK0 ] float 
  7014 ;; Auto vars:     Size  Location     Type
  7015 ;;  exp1            1   11[BANK0 ] unsigned char 
  7016 ;;  exp2            1   10[BANK0 ] unsigned char 
  7017 ;;  sign            1    9[BANK0 ] unsigned char 
  7018 ;; Return value:  Size  Location     Type
  7019 ;;                  3    0[BANK0 ] float 
  7020 ;; Registers used:
  7021 ;;		wreg, status,2, status,0, cstack
  7022 ;; Tracked objects:
  7023 ;;		On entry : 0/0
  7024 ;;		On exit  : 0/0
  7025 ;;		Unchanged: 0/0
  7026 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7027 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7028 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7029 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7030 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7031 ;;Total ram usage:       12 bytes
  7032 ;; Hardware stack levels used:    1
  7033 ;; Hardware stack levels required when called:    6
  7034 ;; This function calls:
  7035 ;;		___ftpack
  7036 ;; This function is called by:
  7037 ;;		_printf
  7038 ;;		___ftsub
  7039 ;; This function uses a non-reentrant model
  7040 ;;
  7041                           
  7042                           	psect	text13
  7043  001CF4                     __ptext13:
  7044                           	opt stack 0
  7045  001CF4                     ___ftadd:
  7046                           	opt stack 22
  7047                           
  7048                           ;incstack = 0
  7049  001CF4  C0B4  F0B8         	movff	___ftadd@f1+2,??___ftadd
  7050  001CF8  0100               	movlb	0	; () banked
  7051  001CFA  6BB9               	clrf	(??___ftadd+1)& (0+255),b
  7052  001CFC  6BBA               	clrf	(??___ftadd+2)& (0+255),b
  7053  001CFE  0100               	movlb	0	; () banked
  7054  001D00  35B3               	rlcf	(___ftadd@f1+1)& (0+255),w,b
  7055  001D02  0100               	movlb	0	; () banked
  7056  001D04  37B8               	rlcf	??___ftadd& (0+255),f,b
  7057  001D06  E301               	bnc	u7291
  7058  001D08  81B9               	bsf	(??___ftadd+1)& (0+255),0,b
  7059  001D0A                     u7291:
  7060  001D0A  0100               	movlb	0	; () banked
  7061  001D0C  51B8               	movf	??___ftadd& (0+255),w,b
  7062  001D0E  0100               	movlb	0	; () banked
  7063  001D10  6FBD               	movwf	___ftadd@exp1& (0+255),b
  7064  001D12  C0B7  F0B8         	movff	___ftadd@f2+2,??___ftadd
  7065  001D16  0100               	movlb	0	; () banked
  7066  001D18  6BB9               	clrf	(??___ftadd+1)& (0+255),b
  7067  001D1A  6BBA               	clrf	(??___ftadd+2)& (0+255),b
  7068  001D1C  0100               	movlb	0	; () banked
  7069  001D1E  35B6               	rlcf	(___ftadd@f2+1)& (0+255),w,b
  7070  001D20  0100               	movlb	0	; () banked
  7071  001D22  37B8               	rlcf	??___ftadd& (0+255),f,b
  7072  001D24  E301               	bnc	u7301
  7073  001D26  81B9               	bsf	(??___ftadd+1)& (0+255),0,b
  7074  001D28                     u7301:
  7075  001D28  0100               	movlb	0	; () banked
  7076  001D2A  51B8               	movf	??___ftadd& (0+255),w,b
  7077  001D2C  0100               	movlb	0	; () banked
  7078  001D2E  6FBC               	movwf	___ftadd@exp2& (0+255),b
  7079                           
  7080                           ; BSR set to: 0
  7081  001D30  0100               	movlb	0	; () banked
  7082  001D32  51BD               	movf	___ftadd@exp1& (0+255),w,b
  7083  001D34  0100               	movlb	0	; () banked
  7084  001D36  B4D8               	btfsc	status,2,c
  7085  001D38  D011               	goto	l1367
  7086                           
  7087                           ; BSR set to: 0
  7088  001D3A  0100               	movlb	0	; () banked
  7089  001D3C  51BC               	movf	___ftadd@exp2& (0+255),w,b
  7090  001D3E  0100               	movlb	0	; () banked
  7091  001D40  5DBD               	subwf	___ftadd@exp1& (0+255),w,b
  7092  001D42  B0D8               	btfsc	status,0,c
  7093  001D44  D012               	goto	l8140
  7094                           
  7095                           ; BSR set to: 0
  7096  001D46  0100               	movlb	0	; () banked
  7097  001D48  51BD               	movf	___ftadd@exp1& (0+255),w,b
  7098  001D4A  0800               	sublw	0
